INFO:root:------------------------new run---------------------
INFO:root:annealing_results\inputs.test_two_trains_going_opposite_ways_simplest\sim_default
INFO:root:Number of variables: 61
INFO:root:Best Sample, {'energy': 0.3499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:Samples:
INFO:root:{'energy': 0.3499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 5, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 5, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 1, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 5, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 7, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 5, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 4, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 4, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 10, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 1, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 6, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 0.6999999999989086, 'objective': 0.7, 'feasible': True, 'sample': {'Delays_0_0': 1, 'Delays_0_1': 7, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 6, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 6, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 3, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 7, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.7999999999992724, 'objective': 1.8, 'feasible': True, 'sample': {'Delays_0_0': 9, 'Delays_0_1': 9, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.9999999999990905, 'objective': 2.0, 'feasible': True, 'sample': {'Delays_0_0': 10, 'Delays_0_1': 10, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.9999999999990905, 'objective': 2.0, 'feasible': True, 'sample': {'Delays_0_0': 10, 'Delays_0_1': 10, 'Delays_1_0': 10, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 1.9999999999990905, 'objective': 2.0, 'feasible': True, 'sample': {'Delays_0_0': 10, 'Delays_0_1': 10, 'Delays_1_0': 6, 'Delays_1_1': 0, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 2.0499999999992724, 'objective': 2.05, 'feasible': True, 'sample': {'Delays_0_0': 10, 'Delays_0_1': 10, 'Delays_1_0': 4, 'Delays_1_1': 1, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 2.1499999999987267, 'objective': 2.15, 'feasible': True, 'sample': {'Delays_0_0': 10, 'Delays_0_1': 10, 'Delays_1_0': 7, 'Delays_1_1': 3, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 2.1499999999987267, 'objective': 2.15, 'feasible': True, 'sample': {'Delays_0_0': 10, 'Delays_0_1': 10, 'Delays_1_0': 10, 'Delays_1_1': 3, 'y_0_1_0_1': 0}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 2.8499999999994543, 'objective': 0.35, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 7, 'Delays_1_0': 10, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 2.8499999999994543, 'objective': 0.35, 'feasible': False, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 0, 'Delays_1_0': 6, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': False, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 7)}
INFO:root:{'energy': 2.8499999999994543, 'objective': 0.35, 'feasible': False, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 6, 'Delays_1_0': 6, 'Delays_1_1': 7, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': False, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 7)}
INFO:root:{'energy': 2.8999999999987267, 'objective': 0.4, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 8, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 2.9999999999990905, 'objective': 0.5, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 2.9999999999990905, 'objective': 0.5, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 0, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
INFO:root:{'energy': 2.9999999999990905, 'objective': 0.5, 'feasible': True, 'sample': {'Delays_0_0': 0, 'Delays_0_1': 3, 'Delays_1_0': 10, 'Delays_1_1': 10, 'y_0_1_0_1': 1}, 'feas_constraints': ({'minimal_stay_0_1': True, 'minimal_stay_1_0': True, 'single_line_0_1_0_1': True, 'single_line_1_0_1_0': True, 'switch_0_1_0_0_1': True, 'switch_1_0_0_1_0': True, 'switch_0_1_1_0_1': True, 'switch_1_0_1_1_0': True}, 8)}
